Log file open, 02/01/23 16:51:41
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025B800][0000054A807A2800 52] LinuxClient, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025EA00][0000054A81010000 52] LinuxArm64Client, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025D000][0000054A81015000 52] LinuxServer, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025BE00][0000054A81017800 52] LinuxArm64Server, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025D600][0000054A8101A000 52] Android, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025C400][0000054A8101C800 52] Android_Preview_OpenGL, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025E200][0000054A807B2800 52] Android_Preview_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025E000][0000054A81020000 52] Android_Low, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025D200][0000054A81025000 52] Android_Mid, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025C800][0000054A81027800 52] Android_High, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025F000][0000054A8102A000 52] Android_Default, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025D800][0000054A8102C800 52] Android_Adreno4xx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025F200][0000054A81012800 52] Android_Adreno5xx_Low, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025FA00][0000054A80790000 52] Android_Adreno5xx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025DC00][0000054A80795000 52] Android_Adreno6xx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025EC00][0000054A80797800 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025B400][0000054A8079A000 52] Android_Adreno7xx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A8025E800][0000054A8079C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A7FC9FE00][0000054A81022800 52] Android_Mali_T6xx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A7A06EA00][0000054A81030000 52] Android_Mali_T7xx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81060000][0000054A81035000 52] Android_Mali_T8xx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81061200][0000054A81037800 52] Android_Mali_G71, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81060A00][0000054A8103A000 52] Android_Mali_G72, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81060E00][0000054A8103C800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81060C00][0000054A80792800 52] Android_Mali_G76, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81060400][0000054A81040000 52] Android_Mali_G76_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81060800][0000054A81045000 52] Android_Mali_G77, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81061000][0000054A81047800 52] Android_Mali_G77_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81062000][0000054A8104A000 52] Android_Mali_G78, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81060600][0000054A8104C800 52] Android_Mali_G78_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81062200][0000054A81032800 52] Android_Mali_G710, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81062A00][0000054A81050000 52] Android_Mali_G710_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81061E00][0000054A81055000 52] Android_Xclipse_920, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81060200][0000054A81057800 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81061400][0000054A8105A000 52] Android_Vulkan_SM5, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81061A00][0000054A8105C800 52] Android_PowerVR_G6xxx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81063000][0000054A81042800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81062600][0000054A81080000 52] Android_PowerVR_GE8xxx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81063200][0000054A81085000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81061800][0000054A81087800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81061600][0000054A8108A000 52] Android_TegraK1, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81063600][0000054A8108C800 52] Android_Unknown_Vulkan, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81064000][0000054A81052800 52] Oculus_Quest, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81063E00][0000054A81090000 52] Oculus_Quest2, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: 	[0000054A81064200][0000054A81095000 52] HoloLens, 
[2023.02.01-21.53.19:488][  0]LogDeviceProfileManager: Active device profile: [0000054A80255A00][0000054A76087800 52] WindowsEditor
[2023.02.01-21.53.19:488][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-21.53.19:515][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-21.53.21:112][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-21.53.21:112][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-21.53.21:175][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-21.53.21:666][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.02.01-21.53.21:666][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.01-21.53.21:666][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-21.53.21:666][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-21.53.21:666][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-21.53.21:666][  0]LogTurnkeySupport: Turnkey Platform: Mac: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-21.53.21:666][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-21.53.21:666][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.01-21.53.21:783][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyReport_1.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyLog_1.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject"  -Device=Win64@DESKTOP-4UF2QLF'
[2023.02.01-21.53.21:783][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyReport_1.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Intermediate/TurnkeyLog_1.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Town_Guard.uproject"  -Device=Win64@DESKTOP-4UF2QLF" -nocompile -nocompileuat ]
[2023.02.01-21.53.22:927][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.01-21.53.25:988][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
