Log file open, 01/31/23 15:38:41
[2023.01.31-20.39.58:578][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.31-20.39.59:564][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-20.39.59:642][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.39.59:857][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-20.39.59:858][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-20.39.59:858][  0]LogInit: Texture streaming: Enabled
[2023.01.31-20.40.00:128][  0]LogAnalytics: Display: [UEEditor.UnrealEngine.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-0+++UE5+Release-5.1
[2023.01.31-20.40.00:169][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-20.40.00:267][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-20.40.00:283][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-20.40.00:285][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-20.40.00:287][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-20.40.00:287][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-20.40.00:287][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-20.40.00:287][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-20.40.00:288][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-20.40.00:288][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-20.40.00:288][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.40.00:288][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.40.00:288][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.40.00:288][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.40.00:288][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.40.00:288][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.40.00:288][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.40.00:288][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.40.00:288][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.40.00:288][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.40.00:288][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.40.00:420][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.40.00:548][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.31-20.40.00:549][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.40.00:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.40.00:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.40.00:572][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-20.40.00:572][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-20.40.00:574][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-20.40.00:574][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-20.40.00:574][  0]LogInit: FAudioDevice initialized.
[2023.01.31-20.40.00:574][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-20.40.00:694][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-20.40.00:722][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-20.40.00:722][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Town_GuardEditor Win64 Development
[2023.01.31-20.40.00:723][  0]LogLiveCoding: Display: First instance in process group "UE_Town_Guard_0x1f71c932", spawning console
[2023.01.31-20.40.00:727][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-20.40.01:654][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-20.40.01:684][  0]LogInit: Transaction tracking system initialized
[2023.01.31-20.40.01:920][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-20.40.01:920][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-20.40.01:923][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002913 seconds (Found 115 uncontrolled assets)
[2023.01.31-20.40.02:119][  0]BlueprintLog: New page: Editor Load
[2023.01.31-20.40.02:988][  0]LocalizationService: Localization service is disabled
[2023.01.31-20.40.03:233][  0]TimingProfiler: Initialize
[2023.01.31-20.40.03:233][  0]TimingProfiler: OnSessionChanged
[2023.01.31-20.40.03:233][  0]LoadingProfiler: Initialize
[2023.01.31-20.40.03:233][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-20.40.03:233][  0]NetworkingProfiler: Initialize
[2023.01.31-20.40.03:233][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-20.40.03:233][  0]MemoryProfiler: Initialize
[2023.01.31-20.40.03:233][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-20.40.05:486][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/' took 0.00s
[2023.01.31-20.40.07:266][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-20.40.08:853][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-20.40.09:684][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-20.40.09:686][  0]SourceControl: Source control is disabled
[2023.01.31-20.40.09:686][  0]LogUnrealEdMisc: Loading editor; pre map load, took 92.890
[2023.01.31-20.40.09:786][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.31-20.40.10:402][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.31-20.40.10:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.31-20.40.10:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.31-20.40.10:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.31-20.40.10:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.31-20.40.10:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.31-20.40.10:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.31-20.40.10:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.31-20.40.10:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.31-20.40.10:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.31-20.40.10:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.31-20.40.10:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.31-20.40.10:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.31-20.40.11:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.31-20.40.11:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.31-20.40.11:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.31-20.40.11:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.31-20.40.11:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.31-20.40.12:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.31-20.40.12:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.31-20.40.12:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.31-20.40.12:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.31-20.40.12:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.31-20.40.12:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.31-20.40.12:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.31-20.40.12:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.31-20.40.12:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.31-20.40.12:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.31-20.40.12:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.31-20.40.12:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.31-20.40.12:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.31-20.40.12:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.31-20.40.12:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.31-20.40.12:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.31-20.40.12:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.31-20.40.12:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.31-20.40.12:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.31-20.40.12:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.31-20.40.12:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.31-20.40.12:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.31-20.40.12:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.31-20.40.12:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.31-20.40.12:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.31-20.40.12:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.31-20.40.12:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.31-20.40.12:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.31-20.40.12:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.31-20.40.12:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.31-20.40.12:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.31-20.40.12:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
