Log file open, 02/01/23 17:32:43
[2023.02.01-22.34.44:235][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-22.34.44:235][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-22.34.46:117][  0]SourceControl: Source control is disabled
[2023.02.01-22.34.46:141][  0]SourceControl: Source control is disabled
[2023.02.01-22.34.46:334][  0]SourceControl: Source control is disabled
[2023.02.01-22.34.46:432][  0]LogUProjectInfo: Found projects:
[2023.02.01-22.34.51:346][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.01-22.34.52:713][  0]LogCollectionManager: Loaded 0 collections in 0.001726 seconds
[2023.02.01-22.34.52:748][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Saved/Collections/' took 0.00s
[2023.02.01-22.34.52:769][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/Developers/Caleb/Collections/' took 0.02s
[2023.02.01-22.34.52:771][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/Collections/' took 0.00s
[2023.02.01-22.34.59:221][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (4.38s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 3888ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.01-22.34.59:544][  0]LogEngine: Initializing Engine...
[2023.02.01-22.35.00:708][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.01-22.35.00:936][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.024 s
[2023.02.01-22.35.00:996][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.01-22.35.01:035][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.01-22.35.01:043][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.01-22.35.01:109][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.01-22.35.01:244][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.01-22.35.01:253][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.01-22.35.03:092][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.01-22.35.05:388][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-22.35.07:992][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-22.35.08:770][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.01-22.35.08:812][  0]LogInit: Texture streaming: Enabled
[2023.02.01-22.35.09:324][  0]LogAnalytics: Display: [UEEditor.UnrealEngine.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-0+++UE5+Release-5.1
[2023.02.01-22.35.09:617][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.01-22.35.09:932][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.01-22.35.10:022][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.01-22.35.10:042][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.01-22.35.10:044][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.01-22.35.10:044][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.01-22.35.10:044][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.01-22.35.10:044][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.01-22.35.10:124][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.01-22.35.10:125][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.01-22.35.10:155][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-22.35.10:155][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-22.35.10:155][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-22.35.10:155][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-22.35.10:155][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-22.35.10:156][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-22.35.10:156][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-22.35.10:156][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-22.35.10:187][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-22.35.10:188][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-22.35.10:188][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-22.35.10:278][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-22.35.10:456][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.01-22.35.10:633][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-22.35.10:677][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-22.35.10:677][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-22.35.10:739][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-22.35.10:739][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-22.35.10:741][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-22.35.10:741][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-22.35.10:741][  0]LogInit: FAudioDevice initialized.
[2023.02.01-22.35.10:764][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.01-22.35.10:774][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-22.35.11:209][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-22.35.11:510][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-22.35.11:510][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Town_GuardEditor Win64 Development
[2023.02.01-22.35.11:511][  0]LogLiveCoding: Display: First instance in process group "UE_Town_Guard_0xa6c80b7a", spawning console
[2023.02.01-22.35.12:094][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-22.35.13:078][  0]LogDerivedDataCache: ../../../Engine/DerivedDataCache: Maintenance finished in +00:00:11.299 and deleted 172 files with total size 7 MiB. Scanned 3408 files in 3386 folders with total size 133 MiB.
[2023.02.01-22.35.13:751][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-22.35.14:409][  0]LogInit: Transaction tracking system initialized
[2023.02.01-22.35.14:747][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.01-22.35.14:748][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-22.35.14:750][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0027 seconds (Found 115 uncontrolled assets)
[2023.02.01-22.35.17:166][  0]BlueprintLog: New page: Editor Load
[2023.02.01-22.35.19:062][  0]LocalizationService: Localization service is disabled
[2023.02.01-22.35.19:610][  0]TimingProfiler: Initialize
[2023.02.01-22.35.19:614][  0]TimingProfiler: OnSessionChanged
[2023.02.01-22.35.19:622][  0]LoadingProfiler: Initialize
[2023.02.01-22.35.19:624][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-22.35.19:631][  0]NetworkingProfiler: Initialize
[2023.02.01-22.35.19:744][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-22.35.19:745][  0]MemoryProfiler: Initialize
[2023.02.01-22.35.19:745][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-22.35.24:362][  0]LogFileCache: Scanning file cache for directory 'D:/Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/' took 0.01s
[2023.02.01-22.35.29:961][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-22.35.32:967][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-22.35.33:648][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-22.35.34:007][  0]SourceControl: Source control is disabled
[2023.02.01-22.35.34:032][  0]LogUnrealEdMisc: Loading editor; pre map load, took 232.745
[2023.02.01-22.35.34:295][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.01-22.35.34:601][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.01-22.35.34:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.01-22.35.34:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.01-22.35.34:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.01-22.35.34:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.01-22.35.34:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.01-22.35.34:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.01-22.35.34:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.01-22.35.34:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.01-22.35.35:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.01-22.35.35:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.01-22.35.35:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.01-22.35.35:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.01-22.35.35:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.01-22.35.35:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.01-22.35.35:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.01-22.35.35:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.01-22.35.35:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.01-22.35.35:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.01-22.35.35:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.01-22.35.35:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.01-22.35.35:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.01-22.35.35:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.01-22.35.35:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.01-22.35.35:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.01-22.35.35:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.01-22.35.36:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.01-22.35.36:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.01-22.35.36:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.01-22.35.36:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.01-22.35.36:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.01-22.35.36:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.01-22.35.36:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.01-22.35.36:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.01-22.35.36:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.01-22.35.36:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.01-22.35.36:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.01-22.35.36:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.01-22.35.36:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.01-22.35.36:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Props/SM_DoorFrame.uasset"
