Log file open, 01/31/23 17:34:24
[2023.01.31-22.37.16:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.31-22.37.16:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.31-22.37.16:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.31-22.37.16:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.31-22.37.16:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.31-22.37.16:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.31-22.37.17:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.31-22.37.17:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.31-22.37.18:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.31-22.37.18:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.31-22.37.19:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.31-22.37.19:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.31-22.37.19:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.31-22.37.19:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.31-22.37.19:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.31-22.37.19:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.31-22.37.19:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.31-22.37.19:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.31-22.37.20:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.31-22.37.20:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.31-22.37.20:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.31-22.37.20:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.31-22.37.20:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.31-22.37.20:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.31-22.37.20:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.31-22.37.21:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.31-22.37.21:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.31-22.37.21:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.31-22.37.21:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.31-22.37.21:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.31-22.37.22:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.31-22.37.22:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.31-22.37.22:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.31-22.37.22:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.31-22.37.22:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.31-22.37.22:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.31-22.37.22:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.31-22.37.23:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.31-22.37.23:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.31-22.37.23:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.31-22.37.23:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.31-22.37.23:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.31-22.37.23:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.31-22.37.23:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.31-22.37.23:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.31-22.37.23:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.31-22.37.23:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.31-22.37.23:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.31-22.37.23:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.31-22.37.23:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.31-22.37.23:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.31-22.37.23:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.31-22.37.23:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.31-22.37.23:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.31-22.37.24:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.31-22.37.24:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.31-22.37.24:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.31-22.37.24:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.31-22.37.24:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.31-22.37.24:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.31-22.37.24:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.31-22.37.24:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.31-22.37.24:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.31-22.37.24:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.31-22.37.24:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.31-22.37.24:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.31-22.37.24:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.31-22.37.24:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town-Guard/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
